UniqueCount	AmbigCount
0	2
0	1
9	326
0	309
13	162
2	109
0	348
0	351
4	367
0	146
0	274
5	90
0	314
5	22
2	126
0	125
12	124
0	116
6	100
0	104
0	202
0	247
0	399
0	333
0	334
0	360
0	360
0	316
0	300
0	389
3	293
0	292
0	309
0	336
0	372
0	373
0	376
0	372
0	322
0	263
0	310
0	332
0	324
0	245
0	306
0	287
0	282
0	325
0	171
5	309
0	217
0	0
0	625
0	646
0	388
0	356
0	46
0	316
10	524
0	518
4	564
0	540
0	537
0	579
0	500
0	425
0	471
0	483
0	397
0	354
4	215
0	336
1	332
0	403
0	347
1	409
0	260
0	359
0	342
0	391
0	317
0	318
0	335
7	199
0	139
0	90
0	78
0	8
0	53
0	88
0	73
2	91
0	24
0	43
0	25
14	6
0	47
10	48
7	29
0	9
0	0
63	321
0	321
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	117
0	117
0	117
0	117
0	117
7	37
0	0
0	0
0	0
0	0
4	0
0	0
0	4
7	0
5	4
0	0
4	0
0	370
0	775
0	201
0	259
3	563
16	866
0	132
1	569
0	23
0	16
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	14
0	14
0	14
0	1
0	1
0	1
0	1
0	0
0	0
3	28
0	33
0	0
0	0
0	7
0	10
0	7
3	0
0	10
0	10
3	10
0	10
0	0
0	628
2	731
2	616
0	604
0	596
0	596
0	595
0	729
5	853
0	543
0	327
0	196
0	165
0	191
0	39
0	143
10	347
0	26
0	113
0	0
2	254
0	219
0	218
3	283
0	357
6	224
0	190
0	124
0	30
0	46
20	0
0	20
18	2
5	224
6	212
653	202
0	97
38	60
11	16
0	30
16	143
38	45
0	0
0	3
0	61
0	61
0	0
6	38
0	66
148	249
0	223
0	201
0	41
0	38
14	28
0	66
0	0
0	0
0	0
0	9
0	111
0	183
0	183
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	3
7	9
2	12
62	3214
29	2910
4	3214
14	3221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	58
0	58
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	376
0	538
0	302
0	303
3	53
0	91
0	172
0	133
0	98
0	78
2	25
0	57
0	86
0	57
0	81
0	24
0	29
0	8
0	24
0	25
0	0
0	0
0	0
10	299
0	71
0	397
1	6
0	82
0	31
0	69
0	60
0	67
0	21
3	85
0	247
0	143
0	250
0	249
0	196
0	150
0	153
0	12
0	159
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	37
12	22
0	312
5	279
0	359
0	308
0	24
1	308
0	0
0	1
0	229
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	27
0	193
0	146
12	43
0	46
16	265
36	278
0	37
0	30
0	31
1	217
4	17
5	16
0	200
2	789
0	803
0	175
0	214
0	731
0	728
0	0
0	0
0	0
0	0
92	0
0	0
0	0
0	0
0	0
0	0
3	90
7	90
0	0
5	165
0	165
17	165
0	165
0	165
0	3
0	2
0	3
0	0
0	19
61	400
0	17
7	381
11	0
0	32
0	2
0	47
16	49
10	16
0	37
0	33
0	32
0	6
7	20
0	10
0	10
0	10
0	8
0	10
0	10
0	2
0	0
0	0
0	0
0	0
0	0
6	0
1237	53
10	53
0	0
12	0
0	0
0	0
0	0
845	1736
57	1736
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
168	2611
556	7055
17	5178
0	0
0	0
0	107
3	176
70	211
0	203
0	0
0	0
0	0
664	0
0	583
0	503
3	476
0	581
0	619
0	403
0	123
7	67
2	4
18	0
0	11
0	80
0	76
1	80
0	20
33	82
1	1193
176	1193
14	6
0	6
0	239
3	413
6	76
0	233
0	413
0	339
0	183
9	206
0	7
0	46
0	0
0	8
0	0
0	0
0	0
0	171
1	171
0	66
0	39
4	879
0	0
0	0
0	0
0	27
0	27
0	26
0	24
0	11
0	9
0	18
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	5098
53	5096
0	5097
2	5096
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1857
144	2321
0	2321
0	1293
43	1293
4	65
6	255
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	108
2	303
0	276
24	313
0	328
3	324
6	314
17	399
0	309
1	8
0	0
0	0
4	424
0	424
0	0
3	131
0	148
506	429
21	120
0	6
0	339
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	6
0	0
0	6
0	0
0	6
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
27	4
0	4
0	4
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	129
21	287
47	290
0	23
0	17
0	0
0	87
0	0
3	4
10	9
0	7
0	7
0	0
0	1
0	1
0	0
0	0
0	98
0	93
0	83
0	73
0	24
0	121
0	127
0	134
14	130
0	129
0	160
0	0
0	0
0	0
1	0
0	0
0	71
7	95
0	45
0	5
0	5
3	2
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
754	44
2	31
0	15
0	11
0	0
0	0
0	0
0	0
0	0
0	22
0	15
0	0
0	35
0	33
9	14
0	19
0	9
0	9
0	17
0	0
0	0
0	13
0	15
0	0
0	0
0	0
0	15
0	0
0	0
0	1
0	17
0	9
0	0
0	1
0	4
0	4
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	297
0	230
0	175
0	216
0	120
0	11
236	0
0	0
0	0
77	166
0	166
0	0
5	55
1	5
0	5
0	11
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	54
0	49
13	49
0	19
0	0
0	13
0	49
0	49
0	49
0	0
0	0
0	1
0	1
0	0
0	1
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	33
23	17
3	10
0	14
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	49
12	62
0	19
0	41
0	3
0	3
0	0
0	0
0	393
11	393
5	31
8	29
0	13
0	4
0	3
0	3
0	6
0	4
0	0
0	4
0	1
0	5
0	0
0	4
0	3
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	442
9	460
6	374
0	423
0	54
0	0
0	0
0	0
0	0
0	0
0	0
13	0
11	197
11	222
14	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	800
4	545
0	418
0	0
0	0
2	511
1	914
0	2007
0	1774
0	1823
0	2129
0	1344
0	88
0	21
0	523
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	922
0	1182
29	1266
4	323
60	226
8	1377
0	205
0	634
5	221
8	374
5	357
0	92
0	113
0	43
0	205
2	4
1	5
0	0
0	12
0	0
0	0
0	0
0	0
0	0
513	0
22	212
2	184
0	160
0	38
5	38
0	0
0	0
0	0
0	0
0	0
0	196
0	242
0	254
0	239
0	225
0	234
0	196
0	195
0	204
0	179
0	196
0	196
0	147
2	92
0	0
0	0
0	0
0	0
0	88
0	83
0	89
0	83
0	89
0	89
0	1
0	84
0	83
0	89
4	2
0	83
0	83
0	84
0	87
0	88
0	87
0	3
0	88
0	83
12	83
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	26
0	28
0	28
0	29
0	28
0	28
0	28
0	28
0	28
0	28
2	28
0	26
0	27
0	19
0	1
0	1
6	1
0	1
0	2
0	2
0	0
6	0
0	0
1	9
0	88
0	78
0	89
0	84
0	9
0	82
0	74
0	84
0	80
0	75
0	87
0	0
3	80
0	23
0	75
0	44
8	73
0	75
0	3
0	4
0	0
0	0
0	0
119	27
0	17
0	27
0	0
11	626
0	2
0	245
0	594
0	541
0	0
0	3
2	596
12	600
4	7
1	105
65	9
9	8
5	0
0	47
17	172
21	60
0	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	6
10	10
4	8
25	2
27	2237
14	0
1	2235
0	38
8	174
0	4
0	0
0	1099
3	2111
0	1
80	80
14	179
0	173
0	171
4	222
4	181
0	2
0	589
0	594
0	594
0	521
0	521
0	47
0	119
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
47	528
4	525
15	11
0	18
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	218
1	223
0	2
0	7
0	218
0	191
0	9
19	224
6	204
0	206
10	95
0	0
0	2
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	0
8	0
1496	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
657	0
1	0
2469	0
0	2
0	0
0	2
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	282
0	0
0	282
0	13
0	4
0	54
0	55
0	62
0	62
2	4
0	14
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	5337
1186	9847
5	9654
3	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
10	0
0	2657
262	2657
0	0
0	0
0	227
0	180
27	125
0	300
3	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	34
4	380
4	389
4	396
0	181
16	124
0	83
0	314
0	22
0	78
0	69
0	101
0	94
0	208
1	19
23	126
0	3
0	24
7	105
0	0
0	0
25	1
2	0
498	74
0	70
1	21
0	0
1	0
1	873
8	1531
1	558
1	631
7	1178
0	699
0	2033
0	1108
0	1128
0	1172
0	1168
5	1161
2	1325
1	1437
0	913
0	642
1	212
0	677
1	625
3	484
0	945
0	275
0	235
6	86
16	0
0	55
4	67
0	141
0	47
0	67
0	82
0	111
0	71
0	45
0	2
0	52
0	67
0	72
0	49
0	93
0	68
0	68
0	107
0	9
0	67
0	0
0	0
0	67
4	67
0	0
0	13
0	36
0	33
0	24
0	29
0	13
7	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	151
1	151
0	10
0	0
0	0
0	4
0	4
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4263	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	73
0	132
0	93
0	95
145	93
0	193
0	69
0	193
0	175
0	193
0	85
0	95
0	63
0	69
0	77
0	51
0	84
0	175
32	78
0	185
1	43
0	86
0	61
0	136
0	61
0	90
0	81
0	142
0	73
0	58
0	151
0	48
0	170
0	78
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	6
0	0
0	0
0	0
0	0
0	4
0	0
1	0
0	0
0	0
0	0
0	2
0	2
4	0
0	0
0	0
0	0
0	0
2	6
0	0
0	6
0	6
0	0
0	0
0	6
0	6
47	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1719
0	1497
0	772
0	1470
0	1171
66	356
1	718
1	272
0	882
0	1061
0	33
0	260
0	725
1	253
0	231
0	6
2	463
0	4
0	26
0	282
0	188
1	154
7	8
0	255
0	68
0	217
0	0
13	87
0	192
0	0
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	324
0	294
0	367
0	322
0	324
0	364
0	324
6	325
0	335
5	324
0	324
0	313
0	175
0	224
0	109
0	0
1	0
0	0
2	393
20	393
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	1104
2	1048
19	1187
3	1389
0	1088
31	87
21	874
0	35
0	38
0	858
2	17
2	369
0	17
4	0
0	0
0	0
0	0
233	0
4	265
2	233
0	280
0	34
0	40
0	14
0	10
0	0
0	0
238	0
0	0
0	270
0	574
0	37
0	58
0	33
0	3
6	499
0	0
0	0
0	23
0	4
0	534
0	3
0	0
0	3
0	5
3	0
0	0
0	2
5	429
6	5
0	22
0	47
6	131
0	116
14	134
0	31
0	16
0	16
0	21
0	8
0	0
0	0
3	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	154
0	157
0	154
0	73
2	0
0	331
0	218
0	255
3	10
0	38
0	37
0	37
0	50
0	50
0	50
0	13
0	38
0	7
0	37
0	19
0	15
0	50
0	50
0	47
1	7
0	0
1	0
0	0
0	0
0	8
1409	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	34
0	37
0	100
0	109
0	78
0	99
24	29
0	20
0	52
0	0
4	35
3	5
0	29
0	18
0	13
0	2
35	0
0	21
0	350
1	335
2	36
0	336
0	336
0	335
3	335
1	74
8	99
0	0
0	19
0	38
1	40
0	25
2	30
0	20
0	36
0	20
0	22
0	25
0	0
0	2
0	13
0	14
0	16
0	0
0	4
0	1
0	8
0	0
0	4
2	1
0	0
0	0
3	0
0	0
36	0
58	33
0	14
0	31
0	0
0	68
0	28
0	68
0	38
0	46
0	30
3	28
0	0
0	0
0	0
0	0
1493	0
0	0
0	0
0	5
0	5
0	0
5	0
1	0
8	1
0	1
0	0
5	1133
2	483
0	79
10	1338
0	339
0	333
0	152
5	158
2	39
0	0
0	0
0	0
921	147
0	0
2	1
0	0
0	0
0	0
2	4
0	0
2	701
0	606
0	658
0	100
11	44
2	4
0	0
0	0
0	870
0	816
1	0
0	1043
0	894
0	883
0	1018
6	144
0	753
0	49
0	86
0	822
4	499
0	955
0	702
0	0
1	196
0	158
0	42
10	952
0	1040
0	918
0	1022
0	1002
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	234
0	149
76	229
13	0
0	229
0	0
0	2
0	5
0	4
0	2
4	28
0	23
0	1
0	0
0	5
0	0
0	0
0	0
0	0
4	6
0	32
0	896
0	903
0	537
0	13
0	503
4	230
9	238
0	2
0	11
0	0
0	0
27	1
0	1
0	0
0	0
0	5
0	33
0	13
0	37
0	386
0	10
0	9
0	26
0	30
0	68
1	67
0	362
0	131
0	59
0	441
0	421
0	149
0	7
3	19
0	35
0	98
0	0
7	0
14	80
0	398
0	240
0	210
0	322
0	235
0	371
0	393
0	388
0	249
1	60
0	273
0	278
0	309
0	199
0	217
0	55
0	152
0	120
0	49
0	176
0	44
0	9
0	19
0	1
0	8
0	1
0	2
0	0
0	0
1	0
3	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	502
34	502
0	0
0	355
42	355
0	0
3	0
0	0
4	0
2	0
0	0
6	25
5	0
19	26
2	16
3	1
0	0
0	1
0	0
0	0
12	179
0	164
13	126
0	0
6	0
37	1
0	1
0	156
0	70
0	172
0	72
14	82
5	159
0	75
0	16
0	5
0	0
0	0
0	66
0	80
0	89
0	81
0	123
0	90
0	93
0	128
0	31
0	43
0	21
0	7
0	4
0	28
10	2
0	21
0	37
13	63
0	1
0	62
0	23
0	6
0	10
0	0
0	0
0	0
0	0
0	44
0	884
0	895
1	23
0	2
3	829
0	730
0	130
16	922
0	82
0	126
0	7
0	10
6	27
10	683
2	1
0	33
0	335
0	45
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	825
0	469
3	957
0	214
0	207
8	190
0	638
0	136
0	396
0	277
0	373
2	100
0	153
0	15
0	0
0	11
0	227
0	3
1	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	1
0	1
0	1
0	0
0	335
0	78
11	46
0	41
0	49
0	333
0	336
7	269
0	267
6	147
0	269
39	271
2	1
0	185
0	98
0	51
0	149
0	44
0	84
0	47
0	71
0	70
1	65
0	35
0	65
0	40
0	2
1	0
0	4
0	4
0	36
0	0
0	0
11	550
6	534
0	543
0	186
0	60
0	55
0	66
0	65
0	28
9	32
0	65
0	60
0	44
1	0
0	7
0	19
0	20
0	23
0	19
4	26
12	67
13	67
1	28
0	11
1	65
2	935
0	1400
0	1021
61	1089
0	847
0	1340
0	1260
0	1123
2	1092
2	171
0	146
0	843
0	1025
0	943
28	760
1	136
19	95
0	49
11	72
0	193
0	16
0	110
0	1
0	0
0	50
0	212
0	202
0	700
0	345
0	465
0	157
0	176
0	174
0	168
0	162
4	134
0	135
0	25
0	134
0	0
0	119
0	0
0	5
0	153
0	96
2	119
0	8
1	0
0	0
0	0
0	110
4	2
326	406
0	3
0	298
0	254
0	330
21	0
0	73
0	116
0	12
0	25
0	73
2	27
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	156
17	156
42	125
0	0
9	0
0	0
0	0
0	0
0	0
0	0
3835	174
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	0
4	8
0	16
0	108
0	141
9	147
0	129
0	11
0	5
0	0
0	135
1	141
0	12
0	77
2	37
0	13
0	2
0	15
0	0
0	0
0	0
0	3
0	0
0	186
0	89
4	89
0	188
0	177
0	186
0	186
0	66
0	186
0	193
0	186
0	186
0	266
0	337
0	269
7	340
0	15
0	43
0	12
0	24
50	275
0	44
0	180
0	35
12	221
0	78
0	43
0	0
1	0
0	0
0	0
0	0
0	0
1	14
2	14
0	0
0	86
4	86
0	52
0	14
0	86
0	26
0	13
0	11
0	15
0	124
10	199
0	63
1	115
0	16
0	106
2	45
0	87
1	1
0	1
0	0
0	333
0	308
26	343
0	229
0	18
0	0
0	0
0	95
0	88
0	95
3	95
0	89
2	96
0	89
0	2
0	2
0	6
680	654
6	372
0	556
0	32
0	0
0	0
0	0
0	0
6	6386
0	6294
0	5497
0	6245
0	4719
0	5260
1	3034
0	4044
0	3686
0	4121
0	3517
0	1537
0	2108
47	2581
0	1349
0	2180
3	2452
2	6
0	315
2	1174
0	2074
0	623
0	812
0	279
0	427
1	113
1	114
1	2
3	266
1	28
37	262
0	256
0	73
0	6
0	0
0	0
0	0
0	8
0	13
0	0
0	20
0	20
0	5
0	0
0	174
24	1697
5	1430
0	548
0	339
111	1936
5	364
1	57
0	360
0	0
0	0
0	17
4	44
0	40
0	40
0	36
0	0
0	1
2	263
0	58
0	266
0	287
0	240
0	211
0	211
1	6
0	10
0	172
1	2
1	0
8	3
0	0
0	0
0	0
28	0
0	11
3	238
29	249
0	239
0	25
0	25
0	13
0	13
0	6
0	4
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	616
0	645
15	159
0	465
0	266
2	213
0	245
0	28
0	21
0	0
0	0
0	0
0	0
4	198
4	198
0	198
0	10
0	0
0	26
3	187
76	188
0	5
0	71
0	7
0	5
0	0
0	22
4	1
0	0
0	0
1	102
0	48
0	54
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	2
2	11
0	2
0	2
0	11
0	10
0	10
0	6
0	2
0	2
0	13
0	2
0	4
0	13
0	13
0	2
0	7
0	13
0	18
0	2
0	13
0	2
0	2
0	10
0	22
0	21
0	13
0	9
0	9
0	11
0	2
0	2
0	2
0	11
0	11
0	19
0	11
0	2
0	11
0	19
0	2
0	13
0	2
0	13
1	2
0	2
0	2
0	2
0	13
0	11
0	2
0	2
0	19
0	11
0	10
0	2
0	7
0	2
0	2
0	2
0	2
0	22
0	2
0	2
0	2
0	2
0	4
0	6
0	6
0	6
0	19
0	2
0	2
0	2
15	11
0	2
0	2
0	13
0	2
0	19
0	10
0	2
0	2
0	2
0	2
0	2
0	11
0	11
0	2
0	2
0	9
0	9
0	11
0	11
0	2
0	11
0	11
0	30
0	2
0	2
0	11
0	22
0	7
0	13
0	11
0	20
0	4
0	3
0	2
0	11
0	6
0	11
0	11
0	2
0	2
0	19
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	9
0	12
0	8
0	8
0	8
0	16
0	8
0	12
0	12
0	17
0	12
0	0
0	0
0	1
0	13
0	0
0	8
0	0
0	0
0	8
0	9
0	9
0	0
0	9
0	0
0	8
0	0
0	0
0	13
0	0
0	0
0	16
0	0
0	23
0	15
0	0
0	12
0	8
0	8
0	19
0	9
0	16
0	3
0	0
0	0
0	0
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
33	807
0	805
0	751
0	2
0	434
4	199
0	462
26	324
7	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
49	0
1	0
0	4
0	4
0	0
0	0
0	0
0	31
0	31
0	0
0	0
10	159
0	60
0	166
0	142
0	152
0	8
2	13
0	2
1	0
0	0
0	0
0	0
0	0
0	0
