"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:1901653","cellular response to peptide","92/2859","324/15025",2.32307437852852e-05,0.0034030206627908,0.00289444928344003,"PDK4/IGF1/CPS1/CASR/PKM/ROCK1/NUCKS1/CAMK2A/ATP2B1/FCGR2B/ACTN2/EDN1/RAB10/PXN/CDC6/TREM2/PNPLA3/SRSF5/PCK2/EEF2K/CA2/RIPK2/PLAT/JAK3/NOD1/NFKB1/KLF3/TIMELESS/GHR/ARHGEF2/FOXO3/IDE/GOT1/SOCS2/INHBA/NR4A1/NCOA5/IL1B/INSIG2/ID1/KLF2/MAS1/PTPRE/CDK4/AGT/TBC1D4/EPRS1/SORL1/BCAR3/USO1/TP53/CACNA1A/RAB13/PARP1/CCNA2/PIK3R1/PHIP/FOXO1/PDE3B/BCL2L11/NR4A2/ZDHHC7/USF1/DDR2/FBP1/NDEL1/SLC27A4/NOD2/GPT/AHCYL1/YWHAG/SIK2/FOS/KLF11/RELA/PTPN2/LPL/UCP2/PLCB1/SOCS3/ZFP36L1/FFAR3/IRS2/BACE1/SRC/MYO1C/AGER/GNRHR2/VAMP2/LYN/ITGB3/CYFIP1",92
"GO:0046394","carboxylic acid biosynthetic process","80/2859","274/15025",2.68254584648914e-05,0.00374683031488692,0.00318687759926849,"PDK4/MLXIPL/CPS1/NR1H3/CYP46A1/ATP2B4/ALDH18A1/BCAT1/OSBPL3/ACADVL/ABCB11/DHRS9/PTGS2/HACD3/EDN1/MGST2/NLRC4/ACOT7/SCD/HSD3B7/TECR/UPB1/MTHFD1/LIPG/BCAT2/PRKAG2/PTGDS/ERLIN1/UGDH/MECR/PLA2G4A/KMO/AKR1A1/GOT1/PTGIS/GOT2/IL1B/INSIG2/NR1D1/ALDH1A2/APOC1/NR1H2/PER2/PCBD2/BHMT2/ALOX5AP/FADS2/PNPLA8/CYP27A1/OSBPL1A/MGST3/CRABP2/PYCR2/ENOPH1/PSPH/PTGES/HSD17B12/APIP/FADS1/CBR1/HPGDS/FABP5/ALDH1A1/PCBD1/SRR/GGT6/GSTM4/FASN/GATM/LPL/SHMT1/MTHFR/DHFR2/ALOX15B/SEPHS2/GGTA1/DHFR/APOC2/MIF/AMACR",80
"GO:0050900","leukocyte migration","96/2859","345/15025",3.73445582953288e-05,0.00452143260314936,0.00384571786513204,"ITGA3/CD9/CNN2/ROCK1/CDC42/STK10/EDN1/CXCL2/B4GALT1/MMP2/ITGA6/TREM2/HSD3B7/HMOX1/RIN3/MMP9/CD99L2/FLT1/CCL22/IL27RA/BST1/MDK/CD81/SELPLG/NEDD9/ADTRP/VEGFA/IL1A/PIKFYVE/CSF3R/DUSP1/PTK2B/CCR2/CXCR4/PREX1/TREM1/IL1B/FFAR2/SBDS/NINJ1/ITGA7/EDNRB/MYO1G/IL10/THBS1/EMILIN1/CH25H/CXCL9/ECM1/ITGA9/PIK3R1/PLA2G7/PTPRO/ADAM8/RABGEF1/MMP14/SLAMF8/JAML/CCR5/S100A9/S100A12/CD200R1/CXCL5/PPBP/CXCL1/RET/NOD2/P2RY12/CXCL8/GPR183/S1PR1/VEGFB/CMKLR1/GBA1/TMEM102/CCL13/CSF1R/PLCB1/CSF1/PDE4B/GCNT1/SELL/CNR2/PPIA/HRH1/ADA/SRC/C5AR1/SPN/AGER/CKLF/MIF/LYN/ITGB3/CCL18/CCL3L3",96
"GO:0035296","regulation of tube diameter","42/2859","122/15025",3.99872675523196e-05,0.00452143260314936,0.00384571786513204,"CD38/ATP1A2/CPS1/GCLM/CASR/ROCK1/ATP2B1/PTGS2/EDN1/MMP2/ACTA2/PPARD/HRH2/RGS2/ECE1/ITGB1BP1/ADRA1A/BBS2/KLF2/APOE/GCH1/PER2/AGT/EDNRB/SOD1/ADM/KCNMA1/ACE/VSTM4/NPR1/P2RY2/ZDHHC21/SLC8A1/PRKG1/UTS2B/HRH1/AVPR1B/BMPR2/HBB/ADRA2B/MKKS/SOD2",42
"GO:0097746","blood vessel diameter maintenance","42/2859","122/15025",3.99872675523196e-05,0.00452143260314936,0.00384571786513204,"CD38/ATP1A2/CPS1/GCLM/CASR/ROCK1/ATP2B1/PTGS2/EDN1/MMP2/ACTA2/PPARD/HRH2/RGS2/ECE1/ITGB1BP1/ADRA1A/BBS2/KLF2/APOE/GCH1/PER2/AGT/EDNRB/SOD1/ADM/KCNMA1/ACE/VSTM4/NPR1/P2RY2/ZDHHC21/SLC8A1/PRKG1/UTS2B/HRH1/AVPR1B/BMPR2/HBB/ADRA2B/MKKS/SOD2",42
"GO:0070663","regulation of leukocyte proliferation","71/2859","239/15025",4.03404850253071e-05,0.00452143260314936,0.00384571786513204,"CD38/BID/IGF1/TNFRSF1B/TNFRSF9/CNN2/GAL/FCGR2B/IL12RB1/CD40/DNAJA3/CD276/RIPK2/IL27RA/RASAL3/JAK3/AHR/VSIR/PRKAR1A/BST1/CD81/PRLR/BCL6/HES1/IL1A/IGFBP2/TNFAIP3/CD274/CCR2/CDKN1A/IRF1/IL1B/TNFSF9/TICAM1/TWSG1/BST2/LILRB2/GPNMB/IL10/LRRC32/OCSTAMP/VSIG4/CD1D/ICOSLG/IKZF3/MNDA/CTNNB1/CCDC88B/INPP5D/GPR183/BCL2/LGALS9C/CEBPB/TRAF6/CLCF1/SCRIB/CSF1R/CLECL1P/CSF1/IRS2/CD55/ADA/SLC39A10/PELI1/SPN/PDCD1LG2/FCGR3A/AGER/MIF/LYN/RASSF5",71
"GO:0000727","double-strand break repair via break-induced replication","9/2859","12/15025",4.06522411871571e-05,0.00452143260314936,0.00384571786513204,"MCM2/MCM6/CDC45/MCM5/MCM4/MCM3/GINS2/GINS4/MCM7",9
"GO:0050673","epithelial cell proliferation","103/2859","377/15025",4.46270109550817e-05,0.00471639835764493,0.00401154656390116,"PAX6/BID/IGF1/RUNX3/FGFR2/TGFBR3/CDC42/VASH1/SCARB1/MYDGF/RAP1GAP/B4GALT1/ESR1/NRP1/HMOX1/HIF1A/PPP1R16B/FLT1/HOXA5/TGFBR1/LIPA/AREG/FBXW7/CCND1/MDK/CDKN1B/PPARD/VEGFA/SPARC/HES1/WDR48/KDM5B/RPS6KA1/NRP2/TNFAIP3/ITGB1BP1/NR4A1/RREB1/EREG/BMP2/ID1/NR1D1/ZFP36/DLL4/ALDH1A2/CDKN1C/APOE/ATP5IF1/CDK4/EDNRB/IL10/MYC/THBS1/ACVRL1/FGF7/CDH13/ECM1/DUSP10/COL8A1/CASK/CD109/NODAL/MMP14/JAML/SGPP2/CLDN1/PYGO2/PROK2/AGGF1/VSTM4/JCAD/BTRC/FRS2/SMAD3/NKX3-1/NOD2/CTNNB1/ATOH8/MTSS1/LRG1/COL8A2/CEBPB/EGFL7/PTPRM/VEGFB/SFN/NUPR1/JUN/ERN1/EGR3/EPGN/ZNF703/TACSTD2/ZFP36L1/IRS2/C5AR1/BMPR2/SYNJ2BP/NME1/NEAT1/ITGB3/UHRF1/DACH1",103
"GO:0034381","plasma lipoprotein particle clearance","17/2859","34/15025",4.51989149880274e-05,0.00471639835764493,0.00401154656390116,"ABCC8/MYLIP/MSR1/DGAT2/SCARB1/TREM2/HMOX1/LIPG/LIPA/EHD1/APOE/APOC1/IL19/NCEH1/LDLRAP1/ANXA2/APOC2",17
"GO:0009410","response to xenobiotic stimulus","97/2859","352/15025",5.14421260137242e-05,0.00498324852965205,0.00423851676646186,"CD38/ITGA3/ABCC8/CPS1/ABCC2/GCLM/CYP46A1/RAD51/GAL/ABCB11/PTGS2/SEMA3C/EDN1/RAD54L/RBM22/MMP2/SMOX/HMOX1/HNF4A/E2F1/CYB5B/AHR/ABCC3/CCND1/MDK/CDKN1B/ENO2/TENT4A/IGFBP2/CRYZ/FOXO3/UBE2B/DNMT3A/PTK2B/ADRA1A/CAT/CXCR4/INHBA/RAP2A/IL1B/FOSB/APOBEC3A/DAD1/MAS1/PCNA/CDK4/IL10/MYC/TPMT/SLCO2B1/THBS1/BCAR3/HADH/DUSP6/TP53/SOD1/EPHX1/NCEH1/PAM/PLIN2/ALAD/UCHL1/CBR1/CBR3/ACE/SHANK2/S100A12/ADCY1/FBP1/CYBB/SLITRK5/RET/MCM7/NKX3-1/VKORC1/SRR/CTNNB1/SCN11A/GSTM4/CDK1/FOS/BCL2/PTPRM/LPL/FOSL1/TYMS/MTHFR/JUN/NQO1/SLC8A1/PDE4B/SRC/CYP2F1/TOP1/LYN/ITGB3/SOD2",97
"GO:0010752","regulation of cGMP-mediated signaling","8/2859","10/15025",5.30440890057326e-05,0.00500264494523572,0.00425501444506878,"GUCA1A/RUNDC3A/PDE10A/PTK2B/THBS1/NPR2/NPR1/PDE2A",8
"GO:0050670","regulation of lymphocyte proliferation","65/2859","216/15025",5.45811614993851e-05,0.00504329932254319,0.00428959314585451,"CD38/BID/IGF1/TNFRSF1B/TNFRSF9/GAL/FCGR2B/IL12RB1/CD40/DNAJA3/CD276/RIPK2/IL27RA/RASAL3/JAK3/AHR/VSIR/PRKAR1A/BST1/CD81/PRLR/BCL6/HES1/IL1A/IGFBP2/CD274/CCR2/CDKN1A/IRF1/IL1B/TNFSF9/TICAM1/TWSG1/LILRB2/GPNMB/IL10/LRRC32/VSIG4/CD1D/ICOSLG/IKZF3/MNDA/CTNNB1/CCDC88B/INPP5D/GPR183/BCL2/LGALS9C/CEBPB/TRAF6/CLCF1/SCRIB/CLECL1P/IRS2/CD55/ADA/SLC39A10/PELI1/SPN/PDCD1LG2/FCGR3A/AGER/MIF/LYN/RASSF5",65
"GO:0000280","nuclear division","117/2859","441/15025",5.66824674842269e-05,0.00515810454106465,0.00438724106381106,"NCAPD2/ANLN/IGF1/SPDL1/RAD51/NDC1/CTDP1/ASPM/CDC42/RPS6KA2/TRIP13/SMC1A/MOV10L1/EDN1/SMARCD3/RAD54L/AURKA/TPX2/BIRC5/KIF4A/CDC6/CDC23/AAAS/RANBP1/REC8/MYBL2/BMP7/CCDC61/AKAP8/CCNE1/BCL7B/NCAPG/RAD51AP1/CDKN1B/FBXO5/TENT4A/IL1A/CDC20/NEK2/KIF14/UBE2B/NEK6/SLF2/DUSP1/NCAPH/MND1/ZWINT/CENPK/CKS2/KLHDC3/EREG/IL1B/XRCC3/DLGAP5/PRDM7/PKMYT1/LIF/KNSTRN/TUBG1/TOP2A/FIGNL1/CCNA1/CCNB1/CDCA8/ACTL6A/SMC2/DSCC1/NUSAP1/KIF23/ACTR2/KIF11/CENPE/KIF2C/NUF2/FANCD2/CENPC/PHIP/CDCA5/NCAPG2/MKI67/INCENP/DSN1/SPC25/BCL2L11/EME1/TTN/BUB1B/CCNB2/ANKLE1/RACGAP1/SPC24/SPDYA/KIF15/TASOR/MAD2L1/NIPBL/PTTG1/REEP3/NDEL1/PLK1/CDT1/BUB1/ESCO2/UBE2C/CCNE2/RMI1/AURKB/TDRKH/EPGN/PLCB1/CDCA2/KIF18B/ANAPC7/KIFC1/MEIKIN/CHMP1B/CHMP4BP1",117
"GO:0032102","negative regulation of response to external stimulus","97/2859","353/15025",5.79046157311116e-05,0.00519067346389636,0.00441494265739331,"ABCC8/CD9/PLAUR/IGF1/NR1H3/TNFRSF1B/RTN4R/FCGR2B/SEMA3C/EDN1/SEMA5B/CYLD/SEMA6A/TREM2/NRP1/TTLL12/RIN3/SAMHD1/RIOK3/ACP5/MEFV/PLAT/PTPRS/NFKB1/MDK/SH2B3/ADTRP/PPARD/TNR/TNFAIP3/SPP1/DUSP1/PLAU/PTGIS/BBS2/NR1D1/ZFP36/APOE/NR1H2/TRIM21/USP15/AOAH/IL10/KLF4/THBS1/BBS4/NLRC5/SOD1/DUSP10/PARP1/PLK2/CASK/MFHAS1/PTPRO/RABGEF1/VSIG4/CD109/SLAMF8/USF1/NLRP3/TNFAIP8L2/DCST1/IFI16/CD200R1/MAPK7/SMAD3/NOD2/SEMA6B/PRDX2/PBK/TRIB1/NR1D2/PTPN2/A2M/METRNL/GBA1/THBD/MACIR/RGMA/ANXA2/PROS1/SOCS3/PRKG1/YTHDF3/FFAR4/BACE1/SLIT1/CNR2/SEMA4A/AJAP1/ADA/PCBP2/SRC/SERPINB2/MIF/LYN/MKKS",97
"GO:0034599","cellular response to oxidative stress","74/2859","255/15025",6.56916454800883e-05,0.00572981508574906,0.00487351115746362,"AIFM2/EDN1/SLC25A24/MMP2/SLC4A11/PXN/TREM2/ERMP1/HMOX1/HIF1A/GSKIP/MMP9/BMP7/ADNP2/HSPB1/PPIF/FBXW7/PPARGC1A/NCOA7/MPV17/SFPQ/PRDX1/TNFAIP3/FOXO3/CAT/CHD6/TRAP1/KLF2/MGAT3/ATF4/GCH1/KDM6B/PCNA/EIF2S1/PNPLA8/IL10/TXN/PNPT1/TP53/SOD1/MCL1/PARP1/PYCR2/RHOB/FANCD2/SIGMAR1/FOXO1/NR4A2/AIFM1/NCF1/PINK1/SELENON/DDR2/ZC3H12A/MELK/PRDX3/MAPK7/PRDX2/CTNNB1/CDK1/FOS/BCL2/RELA/JUN/ERN1/NQO1/LRRK2/PPIA/VKORC1L1/SRC/DHFR/ETV5/PCGF2/SOD2",74
"GO:0006631","fatty acid metabolic process","94/2859","341/15025",6.58270464396745e-05,0.00572981508574906,0.00487351115746362,"PDK4/CROT/ADIPOR2/MLXIPL/NR1H3/MSMO1/DGAT2/ALDH3A2/ACADVL/ABCB11/PTGS2/HACD3/ACAT1/EDN1/ACOT7/SCD/TECR/PNPLA3/SLC25A17/PCK2/LIPG/PLA2G15/DECR1/PRKAG2/PTGR1/PTGDS/ERLIN1/PPARGC1A/ADTRP/PPARD/EHHADH/MECR/PLA2G4A/ACADM/ACOT2/ACAT2/FABP3/ACADS/PTGIS/IL1B/INSIG2/C3/ECHS1/IVD/APOC1/NR1H2/PER2/ALOX5AP/HSD17B4/DAGLA/FADS2/PNPLA8/ALDH1L2/AOAH/HADH/ETFA/SLC27A3/EPHX1/PAM/MMUT/PTGES/HSD17B12/FADS1/DBI/TYSND1/CPT2/CBR1/CYGB/HPGDS/BDH2/HPGD/ACSL6/FABP5/ACSF2/SLC27A4/NUDT8/GSTM4/FASN/ETFDH/LPL/MTLN/ALOX15B/ACOT1/IRS2/CYP4F8/ACSL5/CYP2F1/ADH5/ECI2/PLIN5/APOC2/PEDS1/MIF/AMACR",94
"GO:1902532","negative regulation of intracellular signal transduction","124/2859","474/15025",6.75919288658913e-05,0.00577233324155962,0.00490967510056414,"ITGA3/PLAUR/BID/HERPUD1/ATP2B4/CASP8/HYAL2/RPS6KA6/PTGS2/DGKD/FBLN1/CYLD/PEBP1/ESR1/SEMA6A/TREM2/TIMP3/PPM1A/HIF1A/MMP9/BMP7/RASSF2/RIOK3/RASAL3/HSPB1/PPIF/TNFAIP1/FOXM1/SH2B3/PDE10A/PDE4D/PPP2CA/BCL6/PLEK/ARHGEF2/RGS2/STMN1/TNFAIP3/UBE2B/ITGB1BP1/HELLS/DUSP1/DUSP4/CLU/ADRA1A/CIT/OPTN/STAMBP/OPRL1/IL1B/BMP2/NR1D1/TRAP1/LIF/CDKN2D/AJUBA/APOE/FIGNL1/AGT/MYC/SORL1/THBS1/UACA/EMILIN1/DUSP6/SLC24A4/MCL1/DUSP10/RASA1/TNIP1/TBC1D7/FOXO1/PDE3B/UCHL1/RABGEF1/DYRK1A/PINK1/SHANK2/NLRP3/ATF3/ZC3H12A/SPRY1/MIOS/FBP1/CARD19/WNK2/DDIAS/NDRG2/SPRED1/MAPK7/PHB1/CDT1/PBK/DDIT4/ARMC10/CAVIN3/BCL2/RELA/HEG1/PHLDA3/DDIT3/PTPN2/RNF152/GBA1/PER1/HAPSTR1/ADGRG3/DUSP8/MUC1/AIDA/NF2/PDE2A/MAGI2/SPRY4/LRRK2/PPIA/SRC/SYNJ2BP/DDX3X/FNIP1/MIF/LYN/CASTOR3P/SOD2",124
"GO:0050678","regulation of epithelial cell proliferation","89/2859","320/15025",7.19089644886224e-05,0.00591623617422831,0.0050320721652961,"PAX6/BID/IGF1/RUNX3/FGFR2/TGFBR3/CDC42/VASH1/MYDGF/RAP1GAP/B4GALT1/NRP1/HMOX1/HIF1A/PPP1R16B/FLT1/HOXA5/TGFBR1/AREG/FBXW7/CCND1/MDK/CDKN1B/PPARD/VEGFA/SPARC/HES1/WDR48/KDM5B/NRP2/TNFAIP3/NR4A1/RREB1/EREG/BMP2/ID1/NR1D1/ZFP36/DLL4/ALDH1A2/CDKN1C/APOE/ATP5IF1/CDK4/EDNRB/IL10/MYC/THBS1/ACVRL1/FGF7/CDH13/ECM1/DUSP10/CASK/CD109/NODAL/JAML/SGPP2/CLDN1/PYGO2/AGGF1/JCAD/FRS2/SMAD3/NKX3-1/NOD2/CTNNB1/ATOH8/MTSS1/LRG1/EGFL7/PTPRM/VEGFB/SFN/NUPR1/JUN/EGR3/EPGN/ZNF703/TACSTD2/ZFP36L1/IRS2/C5AR1/BMPR2/SYNJ2BP/NME1/NEAT1/ITGB3/UHRF1",89
"GO:0071900","regulation of protein serine/threonine kinase activity","94/2859","342/15025",7.41095143960342e-05,0.00601488842517002,0.00511598112893249,"TENM1/ATP2B4/HYAL2/LRP6/EDN1/CCNK/CDC6/CDKN3/CD40/BMP7/CAB39L/FLT1/CCNE1/PRKAG2/PRKAR1A/CCND1/SH2B3/CDKN1B/VEGFA/GHR/PPP2CA/RGS2/TNFAIP3/DUSP1/PTK2B/FLT3/CKS2/CDKN1A/IL1B/BMP2/PKMYT1/CDKN2D/AJUBA/CDKN1C/APOE/PPP1R1B/CCNA1/CCNB1/CAMK1/CCNH/CCNJL/AGT/SORL1/THBS1/MYOCD/PIK3R5/DUSP10/CALM2/CCNA2/INCENP/LATS2/ADAM8/UCHL1/CCNB2/CALM3/CCNF/S100A12/CCNL1/SPDYA/CDC25A/SPRY1/RICTOR/PLK1/NOD2/CDK12/PKIA/CKS1B/TRIB1/HEG1/TRAF6/CCNE2/SFN/GBA1/ERN1/CSF1R/EPGN/SLC8A1/DAZAP2/IRAK1/HGS/AIDA/SPRY4/LRRK2/SERTAD1/SRC/BLM/HTT/BMPR2/AGER/DDX3X/MIF/LYN/SPDYE10/PIK3R6",94
"GO:0051783","regulation of nuclear division","44/2859","133/15025",7.84124823668017e-05,0.00626883084876026,0.00533197260792428,"IGF1/SPDL1/CDC42/RPS6KA2/TRIP13/EDN1/AURKA/BIRC5/CDC23/BMP7/RAD51AP1/FBXO5/IL1A/CDC20/NEK2/UBE2B/DUSP1/ZWINT/EREG/IL1B/XRCC3/DLGAP5/PRDM7/PKMYT1/LIF/CCNB1/CDCA8/NUSAP1/NUF2/PHIP/MKI67/INCENP/SPC25/BUB1B/SPC24/MAD2L1/PLK1/CDT1/BUB1/AURKB/EPGN/PLCB1/CDCA2/ANAPC7",44
"GO:0036294","cellular response to decreased oxygen levels","45/2859","137/15025",7.93258648860773e-05,0.00626883084876026,0.00533197260792428,"CASR/PTGS2/EDN1/TREM2/HMOX1/HIF1A/BMP7/ANGPT4/E2F1/EEF2K/CDKN1B/PPARD/VEGFA/SLC29A1/CPEB4/FOXO3/DNMT3A/EGR1/PTGIS/ATF4/AJUBA/JUND/MYC/TP53/PMAIP1/CCNA2/ADAM8/SUV39H2/AIFM1/PINK1/AK4/DDR2/CYBB/AQP3/NKX3-1/FOS/BCL2/PLK3/ADO/SLC8A1/IRAK1/ZFP36L1/SRC/MDM4/MALAT1",45
"GO:0048871","multicellular organismal homeostasis","120/2859","458/15025",8.19812441312423e-05,0.00636791688197639,0.00541625052635635,"CD38/PDK4/ABCC8/ADIPOR2/MLXIPL/NCDN/AKAP11/NR1H3/HYAL2/ACADVL/PTGS2/TP53INP2/FH/TF/WHRN/SCD/VSIG1/ACP5/DECR1/HSPB1/CDH23/LIPA/CLCN3/PPARGC1A/RHAG/ACOT13/VEGFA/ARRDC3/LNPEP/PRLR/ACVR2B/IL1A/KDM3A/AMPD2/DOCK7/PRDX1/STMN1/TNFAIP3/SPP1/EGR1/PTK2B/IAPP/CCR2/CXCR4/G0S2/BBS2/IL1B/ID1/THRA/NR1D1/ATF4/NR1H2/PER2/KDM6B/LCA5/EDNRB/KLF4/HADH/TLE3/BBS4/SOD1/PRKACB/FLG/ILDR1/MUC4/PTGES/CDHR1/FOXO1/ADAM8/HOMER1/ANGPT1/LRRK1/CPT2/SQSTM1/NAPEPLD/CLDN1/ADGRV1/FABP5/DCSTAMP/ALDH1A1/AQP3/VSTM4/NOD2/MYO5B/CTNNB1/INPP5D/FABP4/CYTL1/S1PR1/GATM/BCL2/CEBPB/CMKLR1/NR1D2/TRAF6/DDIT3/UCP2/SFN/MEX3C/METRNL/GBA1/BBS10/CSF1R/TSKU/TMEM119/RP1L1/CSF1/MUC6/FFAR4/TRPV2/LAMA2/POTEI/SRC/DLL1/MUC2/DMD/DIO2/PLEKHM1/ITGB3/MKKS",120
"GO:0016042","lipid catabolic process","79/2859","278/15025",8.27002192464467e-05,0.00636791688197639,0.00541625052635635,"CROT/CPS1/CYP46A1/ACADVL/SCARB1/ABCB11/ACAT1/PLD1/MGST2/HSD17B14/ACOT7/PNPLA3/SLC25A17/PCK2/LIPG/GLA/PLA2G15/DECR1/LIPA/ADTRP/PPARD/EHHADH/PLA2G4A/ACADM/HSD11B1/SPP1/LDAH/ACAT2/ACADS/PLA2G12A/IL1B/GPCPD1/THRA/ECHS1/SRD5A3/YWHAH/IVD/APOE/APOC1/PPT1/HSD17B4/DAGLA/PNPLA8/CDK4/CYP27A1/ALDH1L2/AOAH/SORL1/IDH1/HADH/ETFA/NCEH1/PLA2G7/PDE3B/TYSND1/CPT2/NAPEPLD/BDH2/HPGD/SLC27A4/NUDT8/ETFDH/LPL/MTLN/GBA1/PNPLA2/FUCA1/PNPLA1/PLCB1/HCAR2/IRS2/PLA2G2C/GM2A/ECI2/LIPN/NEU4/PLIN5/APOC2/AMACR",79
"GO:0045786","negative regulation of cell cycle","97/2859","357/15025",9.19882115256286e-05,0.00683428909911688,0.00581292479415571,"RUNX3/SPDL1/RAD51/RPS6KA2/TRIP13/PTGS2/GTSE1/ORC1/UIMC1/BIRC5/WDR76/CLSPN/CDC45/CDC6/MSH2/WAC/BMP7/TTI1/E2F1/TRIM35/DOT1L/CCND1/CDKN1B/TIMELESS/FBXO5/GMNN/HECA/BCL6/ZBTB17/CDC20/SYF2/NEK2/RPA2/TNFAIP3/DUSP1/INHBA/ZWINT/NR4A1/CDKN1A/BMP2/XRCC3/LIF/E2F8/CDKN2D/CDKN1C/BTG1/CCNB1/CDCA8/GPNMB/IL10/KLF4/TICRR/MYOCD/TP53/NUF2/TP53BP2/INTS3/RHOB/FANCD2/CTDSPL/PLK2/INCENP/LATS2/FBXO4/SPC25/EME1/BUB1B/NPR2/SPC24/CCNF/MAD2L1/HPGD/PTTG1/PLK1/NKX3-1/CDT1/CTNNB1/PBK/BUB1/CDK1/BCL2/SLFN11/PLK3/NUPR1/AURKB/ALOX15B/SCRIB/CACNB4/GPR132/TSPYL2/MUC1/BRCC3/ZFP36L1/CENATAC/H2AX/BLM/DUX4",97
"GO:0046653","tetrahydrofolate metabolic process","11/2859","18/15025",9.80640552912776e-05,0.00701157995332635,0.00596372005424274,"MTHFD2/MTHFD1/GCH1/ALDH1L2/ATIC/ALDH1L1/TYMS/SHMT1/MTHFR/DHFR2/DHFR",11
"GO:0033674","positive regulation of kinase activity","115/2859","438/15025",0.00010426263268823,0.00710903747068396,0.00604661283369776,"CAMKK1/TENM1/GPRC5A/IGF1/LCP2/ATP2B4/FGFR2/CDC42/EDN1/EPHA6/WNT11/TPX2/DOCK3/CCNK/CLSPN/CDC6/TREM2/CD40/RASSF2/ANGPT4/CAB39L/FLT1/VAC14/PRKAG2/NEURL1/AREG/FBXW7/CCND1/MADD/CD81/CDKN1B/NEDD9/VEGFA/GHR/HBEGF/PRLR/PPP2CA/ACVR2B/KIF14/ITGB1BP1/MOB3B/EGR1/CLU/PTK2B/ADRA1A/PILRB/FLT3/CKS2/CDKN1A/EREG/IL1B/BMP2/ATG14/AJUBA/MAS1/CHI3L1/CCNB1/CAMK1/AGAP2/AGT/TXN/THBS1/CENPE/PIK3R5/BCL10/CALM2/NTRK2/INCENP/FCGR1A/ADAM8/RANBP2/ANGPT1/NRG1/NCF1/PINK1/ACE/CALM3/DDR2/S100A12/SPDYA/PRRC1/RICTOR/LMTK2/RET/PHB1/NOD2/P2RY12/MOB3A/CKS1B/TRAF6/ERN1/CSF1R/EPGN/DAZAP2/EPHA10/TNFAIP8L3/IRAK1/CSF1/ZFP91/LILRA5/LRRK2/RELN/PPIA/EPHB4/SRC/DAXX/BMPR2/AGER/DDX3X/MIF/LYN/ITGB3/ADRA2B/SPDYE10/PIK3R6",115
"GO:0007088","regulation of mitotic nuclear division","38/2859","111/15025",0.00010444333993989,0.00710903747068396,0.00604661283369776,"IGF1/SPDL1/CDC42/TRIP13/EDN1/AURKA/BIRC5/CDC23/BMP7/FBXO5/IL1A/CDC20/NEK2/DUSP1/ZWINT/EREG/IL1B/XRCC3/DLGAP5/PKMYT1/CCNB1/CDCA8/NUSAP1/NUF2/PHIP/MKI67/INCENP/SPC25/BUB1B/SPC24/MAD2L1/PLK1/CDT1/BUB1/AURKB/EPGN/CDCA2/ANAPC7",38
"GO:0033046","negative regulation of sister chromatid segregation","21/2859","49/15025",0.00010687239724658,0.00710903747068396,0.00604661283369776,"SPDL1/TRIP13/BIRC5/FBXO5/CDC20/DUSP1/ZWINT/XRCC3/CCNB1/CDCA8/NUF2/INCENP/SPC25/BUB1B/SPC24/MAD2L1/PTTG1/PLK1/CDT1/BUB1/AURKB",21
"GO:0033048","negative regulation of mitotic sister chromatid segregation","21/2859","49/15025",0.00010687239724658,0.00710903747068396,0.00604661283369776,"SPDL1/TRIP13/BIRC5/FBXO5/CDC20/DUSP1/ZWINT/XRCC3/CCNB1/CDCA8/NUF2/INCENP/SPC25/BUB1B/SPC24/MAD2L1/PTTG1/PLK1/CDT1/BUB1/AURKB",21
"GO:2000816","negative regulation of mitotic sister chromatid separation","21/2859","49/15025",0.00010687239724658,0.00710903747068396,0.00604661283369776,"SPDL1/TRIP13/BIRC5/FBXO5/CDC20/DUSP1/ZWINT/XRCC3/CCNB1/CDCA8/NUF2/INCENP/SPC25/BUB1B/SPC24/MAD2L1/PTTG1/PLK1/CDT1/BUB1/AURKB",21
"GO:0007565","female pregnancy","50/2859","159/15025",0.00011482553682766,0.00741550724932182,0.00630728160978649,"CD38/FKBP4/ITGA3/ABCC8/PRDM1/PTGS2/FBLN1/OVGP1/MMP2/ESR1/MMP9/TIMP1/PPARD/VEGFA/LNPEP/PRLR/IGFBP2/RGS2/SPP1/IL1B/FOSB/APOL2/LIF/RARA/H3-3B/AGT/SOD1/PARP1/PAM/ADM/NODAL/ACE/TPPP3/HPGD/CTSB/PRDX3/FOS/PSG6/JUNB/BCL2/SP3/UCP2/FOSL1/THBD/PAPPA/YTHDF3/BMPR2/PSG4/ITGB3/ADRA2B",50
"GO:1905952","regulation of lipid localization","46/2859","143/15025",0.00011675474068597,0.0074598826868081,0.00634502526930608,"NR1H3/MSR1/GAL/SCARB1/EDN1/TREM2/NFKBIA/PLTP/LIPG/NFKB1/EHD1/PPARD/IL1A/PLA2G4A/KDM5B/SPP1/CRY2/FABP3/IL1B/C3/APOE/APOC1/NR1H2/AGT/EPRS1/THBS1/PLIN2/PTGES/TTC39B/DBI/LDLRAP1/ZC3H12A/NKX3-1/ARV1/PTPN2/LPL/PNPLA2/ABCA13/ANXA2/IRS2/ACSL5/AVPR1B/PLIN5/APOC2/MIF/ITGB3",46
